start_date,fpar,fpar_qc,fpar_lai_qc,fpar_stdev,lai500,lai_stdev,start_date,Year,Month,Day,timestamp
2015-01-01,0.73,8.0,16.0,8.0,0.08,8.0,2015-01-01,2015,1,1,2015-01-01
2015-01-09,0.87,0.0,32.0,2.0,0.02,2.0,2015-01-09,2015,1,9,2015-01-09
2015-01-17,0.77,72.0,0.0,1.0,0.01,1.0,2015-01-17,2015,1,17,2015-01-17
2015-01-25,0.87,0.0,32.0,7.0,0.07,7.0,2015-01-25,2015,1,25,2015-01-25
2015-02-02,0.8,8.0,0.0,2.0,0.02,2.0,2015-02-02,2015,2,2,2015-02-02
2015-02-10,0.89,0.0,16.0,6.0,0.06,6.0,2015-02-10,2015,2,10,2015-02-10
2015-02-18,0.87,8.0,32.0,5.0,0.05,5.0,2015-02-18,2015,2,18,2015-02-18
2015-02-26,0.87,0.0,32.0,10.0,0.1,10.0,2015-02-26,2015,2,26,2015-02-26
2015-03-06,0.88,8.0,32.0,4.0,0.04,4.0,2015-03-06,2015,3,6,2015-03-06
2015-03-14,0.87,0.0,32.0,6.0,0.06,6.0,2015-03-14,2015,3,14,2015-03-14
2015-03-22,0.8300000000000001,0.0,97.0,1.0,0.01,1.0,2015-03-22,2015,3,22,2015-03-22
2015-03-30,0.9,0.0,0.0,3.0,0.03,3.0,2015-03-30,2015,3,30,2015-03-30
2015-04-07,0.8,8.0,32.0,0.0,0.0,0.0,2015-04-07,2015,4,7,2015-04-07
2015-04-15,0.84,64.0,32.0,1.0,0.01,1.0,2015-04-15,2015,4,15,2015-04-15
2015-04-23,0.87,8.0,105.0,1.0,0.01,1.0,2015-04-23,2015,4,23,2015-04-23
2015-05-01,0.76,8.0,32.0,5.0,0.05,5.0,2015-05-01,2015,5,1,2015-05-01
2015-05-09,0.87,0.0,32.0,3.0,0.03,3.0,2015-05-09,2015,5,9,2015-05-09
2015-05-17,0.79,0.0,32.0,2.0,0.02,2.0,2015-05-17,2015,5,17,2015-05-17
2015-05-25,0.89,0.0,113.0,8.0,0.08,8.0,2015-05-25,2015,5,25,2015-05-25
2015-06-02,0.9,8.0,0.0,3.0,0.03,3.0,2015-06-02,2015,6,2,2015-06-02
2015-06-10,0.91,8.0,97.0,3.0,0.03,3.0,2015-06-10,2015,6,10,2015-06-10
2015-06-18,0.9,48.0,16.0,9.0,0.09,9.0,2015-06-18,2015,6,18,2015-06-18
2015-06-26,0.9,8.0,32.0,2.0,0.02,2.0,2015-06-26,2015,6,26,2015-06-26
2015-07-04,0.85,0.0,105.0,3.0,0.03,3.0,2015-07-04,2015,7,4,2015-07-04
2015-07-12,0.85,8.0,0.0,0.0,0.0,0.0,2015-07-12,2015,7,12,2015-07-12
2015-07-20,0.32,8.0,0.0,7.0,0.07,7.0,2015-07-20,2015,7,20,2015-07-20
2015-07-28,0.87,0.0,32.0,1.0,0.01,1.0,2015-07-28,2015,7,28,2015-07-28
2015-08-05,0.86,8.0,0.0,3.0,0.03,3.0,2015-08-05,2015,8,5,2015-08-05
2015-08-13,0.8300000000000001,0.0,32.0,3.0,0.03,3.0,2015-08-13,2015,8,13,2015-08-13
2015-08-21,0.59,0.0,97.0,7.0,0.07,7.0,2015-08-21,2015,8,21,2015-08-21
2015-08-29,0.79,0.0,0.0,8.0,0.08,8.0,2015-08-29,2015,8,29,2015-08-29
2015-09-06,0.77,32.0,97.0,1.0,0.01,1.0,2015-09-06,2015,9,6,2015-09-06
2015-09-14,0.79,0.0,32.0,3.0,0.03,3.0,2015-09-14,2015,9,14,2015-09-14
2015-09-22,0.8200000000000001,0.0,32.0,2.0,0.02,2.0,2015-09-22,2015,9,22,2015-09-22
2015-09-30,0.75,8.0,16.0,2.0,0.02,2.0,2015-09-30,2015,9,30,2015-09-30
2015-10-08,0.84,0.0,0.0,2.0,0.02,2.0,2015-10-08,2015,10,8,2015-10-08
2015-10-16,0.46,8.0,32.0,2.0,0.02,2.0,2015-10-16,2015,10,16,2015-10-16
2015-10-24,0.8200000000000001,0.0,32.0,1.0,0.01,1.0,2015-10-24,2015,10,24,2015-10-24
2015-11-01,0.61,8.0,0.0,248.0,2.48,248.0,2015-11-01,2015,11,1,2015-11-01
2015-11-09,0.54,32.0,32.0,5.0,0.05,5.0,2015-11-09,2015,11,9,2015-11-09
2015-11-17,0.67,48.0,32.0,4.0,0.04,4.0,2015-11-17,2015,11,17,2015-11-17
2015-11-25,0.79,8.0,32.0,2.0,0.02,2.0,2015-11-25,2015,11,25,2015-11-25
2015-12-03,0.86,0.0,0.0,2.0,0.02,2.0,2015-12-03,2015,12,3,2015-12-03
2015-12-11,0.86,8.0,0.0,2.0,0.02,2.0,2015-12-11,2015,12,11,2015-12-11
2015-12-19,0.86,8.0,8.0,248.0,2.48,248.0,2015-12-19,2015,12,19,2015-12-19
2015-12-27,0.6900000000000001,8.0,32.0,248.0,2.48,248.0,2015-12-27,2015,12,27,2015-12-27
2016-01-01,0.86,0.0,32.0,10.0,0.1,10.0,2016-01-01,2016,1,1,2016-01-01
2016-01-09,0.86,0.0,0.0,1.0,0.01,1.0,2016-01-09,2016,1,9,2016-01-09
2016-01-17,0.6900000000000001,0.0,32.0,7.0,0.07,7.0,2016-01-17,2016,1,17,2016-01-17
2016-01-25,0.11,8.0,32.0,2.0,0.02,2.0,2016-01-25,2016,1,25,2016-01-25
2016-02-02,0.89,0.0,105.0,1.0,0.01,1.0,2016-02-02,2016,2,2,2016-02-02
2016-02-10,0.9,0.0,0.0,2.0,0.02,2.0,2016-02-10,2016,2,10,2016-02-10
2016-02-26,0.89,48.0,32.0,0.0,0.0,0.0,2016-02-26,2016,2,26,2016-02-26
2016-03-05,0.8300000000000001,32.0,0.0,2.0,0.02,2.0,2016-03-05,2016,3,5,2016-03-05
2016-03-13,0.9,32.0,32.0,6.0,0.06,6.0,2016-03-13,2016,3,13,2016-03-13
2016-03-21,0.89,8.0,0.0,2.0,0.02,2.0,2016-03-21,2016,3,21,2016-03-21
2016-03-29,0.9,8.0,0.0,2.0,0.02,2.0,2016-03-29,2016,3,29,2016-03-29
2016-04-06,0.9,0.0,32.0,6.0,0.06,6.0,2016-04-06,2016,4,6,2016-04-06
2016-04-14,0.9,0.0,0.0,0.0,0.0,0.0,2016-04-14,2016,4,14,2016-04-14
2016-04-22,0.89,0.0,32.0,0.0,0.0,0.0,2016-04-22,2016,4,22,2016-04-22
2016-04-30,0.89,0.0,32.0,0.0,0.0,0.0,2016-04-30,2016,4,30,2016-04-30
2016-05-08,0.9,0.0,0.0,248.0,2.48,248.0,2016-05-08,2016,5,8,2016-05-08
2016-05-16,0.8300000000000001,8.0,0.0,8.0,0.08,8.0,2016-05-16,2016,5,16,2016-05-16
2016-05-24,0.89,0.0,32.0,3.0,0.03,3.0,2016-05-24,2016,5,24,2016-05-24
2016-06-01,0.88,0.0,32.0,3.0,0.03,3.0,2016-06-01,2016,6,1,2016-06-01
2016-06-09,0.91,0.0,0.0,7.0,0.07,7.0,2016-06-09,2016,6,9,2016-06-09
2016-06-17,0.03,8.0,32.0,0.0,0.0,0.0,2016-06-17,2016,6,17,2016-06-17
2016-06-25,0.89,32.0,97.0,0.0,0.0,0.0,2016-06-25,2016,6,25,2016-06-25
2016-07-03,0.19,0.0,32.0,6.0,0.06,6.0,2016-07-03,2016,7,3,2016-07-03
2016-07-11,0.89,32.0,0.0,0.0,0.0,0.0,2016-07-11,2016,7,11,2016-07-11
2016-07-19,0.26,32.0,32.0,5.0,0.05,5.0,2016-07-19,2016,7,19,2016-07-19
2016-07-27,0.89,8.0,0.0,0.0,0.0,0.0,2016-07-27,2016,7,27,2016-07-27
2016-08-04,0.9,0.0,97.0,0.0,0.0,0.0,2016-08-04,2016,8,4,2016-08-04
2016-08-12,0.78,8.0,97.0,2.0,0.02,2.0,2016-08-12,2016,8,12,2016-08-12
2016-08-20,0.84,0.0,0.0,248.0,2.48,248.0,2016-08-20,2016,8,20,2016-08-20
2016-08-28,0.9,0.0,0.0,0.0,0.0,0.0,2016-08-28,2016,8,28,2016-08-28
2016-09-05,0.84,8.0,0.0,8.0,0.08,8.0,2016-09-05,2016,9,5,2016-09-05
2016-09-13,0.07,8.0,0.0,248.0,2.48,248.0,2016-09-13,2016,9,13,2016-09-13
2016-09-21,0.8300000000000001,32.0,0.0,0.0,0.0,0.0,2016-09-21,2016,9,21,2016-09-21
2016-09-29,0.81,0.0,0.0,3.0,0.03,3.0,2016-09-29,2016,9,29,2016-09-29
2016-10-07,0.84,0.0,32.0,1.0,0.01,1.0,2016-10-07,2016,10,7,2016-10-07
2016-10-15,0.68,0.0,32.0,248.0,2.48,248.0,2016-10-15,2016,10,15,2016-10-15
2016-10-31,0.76,8.0,105.0,248.0,2.48,248.0,2016-10-31,2016,10,31,2016-10-31
2016-11-08,0.86,0.0,32.0,1.0,0.01,1.0,2016-11-08,2016,11,8,2016-11-08
2016-11-16,0.86,0.0,0.0,12.0,0.12,12.0,2016-11-16,2016,11,16,2016-11-16
2016-11-24,0.87,8.0,0.0,7.0,0.07,7.0,2016-11-24,2016,11,24,2016-11-24
2016-12-02,0.89,0.0,0.0,0.0,0.0,0.0,2016-12-02,2016,12,2,2016-12-02
2016-12-10,0.66,0.0,32.0,1.0,0.01,1.0,2016-12-10,2016,12,10,2016-12-10
2016-12-18,0.88,0.0,32.0,3.0,0.03,3.0,2016-12-18,2016,12,18,2016-12-18
2016-12-26,0.8200000000000001,8.0,105.0,3.0,0.03,3.0,2016-12-26,2016,12,26,2016-12-26
2017-01-01,0.89,0.0,0.0,3.0,0.03,3.0,2017-01-01,2017,1,1,2017-01-01
2017-01-09,0.85,0.0,0.0,248.0,2.48,248.0,2017-01-09,2017,1,9,2017-01-09
2017-01-17,0.9,0.0,0.0,0.0,0.0,0.0,2017-01-17,2017,1,17,2017-01-17
2017-01-25,0.88,48.0,32.0,1.0,0.01,1.0,2017-01-25,2017,1,25,2017-01-25
2017-02-02,0.89,0.0,32.0,1.0,0.01,1.0,2017-02-02,2017,2,2,2017-02-02
2017-02-10,0.81,0.0,0.0,1.0,0.01,1.0,2017-02-10,2017,2,10,2017-02-10
2017-02-18,0.89,0.0,0.0,248.0,2.48,248.0,2017-02-18,2017,2,18,2017-02-18
2017-02-26,0.89,0.0,0.0,248.0,2.48,248.0,2017-02-26,2017,2,26,2017-02-26
2017-03-06,0.88,0.0,32.0,2.0,0.02,2.0,2017-03-06,2017,3,6,2017-03-06
2017-03-14,0.89,32.0,32.0,5.0,0.05,5.0,2017-03-14,2017,3,14,2017-03-14
2017-03-22,0.92,0.0,0.0,248.0,2.48,248.0,2017-03-22,2017,3,22,2017-03-22
2017-03-30,0.9,8.0,0.0,5.0,0.05,5.0,2017-03-30,2017,3,30,2017-03-30
2017-04-07,0.89,0.0,97.0,248.0,2.48,248.0,2017-04-07,2017,4,7,2017-04-07
2017-04-15,0.9,8.0,32.0,2.0,0.02,2.0,2017-04-15,2017,4,15,2017-04-15
2017-04-23,0.9,64.0,0.0,0.0,0.0,0.0,2017-04-23,2017,4,23,2017-04-23
2017-05-01,0.9,0.0,0.0,0.0,0.0,0.0,2017-05-01,2017,5,1,2017-05-01
2017-05-09,0.89,8.0,32.0,1.0,0.01,1.0,2017-05-09,2017,5,9,2017-05-09
2017-05-17,0.9,8.0,32.0,7.0,0.07,7.0,2017-05-17,2017,5,17,2017-05-17
2017-05-25,0.9,0.0,0.0,1.0,0.01,1.0,2017-05-25,2017,5,25,2017-05-25
2017-06-02,0.8,0.0,0.0,0.0,0.0,0.0,2017-06-02,2017,6,2,2017-06-02
2017-06-10,0.9,32.0,0.0,1.0,0.01,1.0,2017-06-10,2017,6,10,2017-06-10
2017-06-18,0.9,32.0,0.0,0.0,0.0,0.0,2017-06-18,2017,6,18,2017-06-18
2017-06-26,0.9,8.0,32.0,5.0,0.05,5.0,2017-06-26,2017,6,26,2017-06-26
2017-07-04,0.88,8.0,32.0,12.0,0.12,12.0,2017-07-04,2017,7,4,2017-07-04
2017-07-12,0.9,0.0,97.0,5.0,0.05,5.0,2017-07-12,2017,7,12,2017-07-12
2017-07-20,0.9,0.0,32.0,3.0,0.03,3.0,2017-07-20,2017,7,20,2017-07-20
2017-07-28,0.9,0.0,32.0,4.0,0.04,4.0,2017-07-28,2017,7,28,2017-07-28
2017-08-05,0.27,0.0,32.0,2.0,0.02,2.0,2017-08-05,2017,8,5,2017-08-05
2017-08-13,0.9,0.0,0.0,2.0,0.02,2.0,2017-08-13,2017,8,13,2017-08-13
2017-08-21,0.9,0.0,32.0,1.0,0.01,1.0,2017-08-21,2017,8,21,2017-08-21
2017-08-29,0.85,8.0,32.0,0.0,0.0,0.0,2017-08-29,2017,8,29,2017-08-29
2017-09-06,0.43,0.0,0.0,0.0,0.0,0.0,2017-09-06,2017,9,6,2017-09-06
2017-09-14,0.86,8.0,0.0,2.0,0.02,2.0,2017-09-14,2017,9,14,2017-09-14
2017-09-22,0.88,0.0,32.0,248.0,2.48,248.0,2017-09-22,2017,9,22,2017-09-22
2017-09-30,0.86,0.0,32.0,1.0,0.01,1.0,2017-09-30,2017,9,30,2017-09-30
2017-10-08,0.84,0.0,32.0,1.0,0.01,1.0,2017-10-08,2017,10,8,2017-10-08
2017-10-16,0.86,8.0,0.0,0.0,0.0,0.0,2017-10-16,2017,10,16,2017-10-16
2017-10-24,0.85,0.0,32.0,4.0,0.04,4.0,2017-10-24,2017,10,24,2017-10-24
2017-11-01,0.86,32.0,32.0,7.0,0.07,7.0,2017-11-01,2017,11,1,2017-11-01
2017-11-09,0.89,0.0,32.0,1.0,0.01,1.0,2017-11-09,2017,11,9,2017-11-09
2017-11-17,0.85,0.0,0.0,0.0,0.0,0.0,2017-11-17,2017,11,17,2017-11-17
2017-11-25,0.86,8.0,32.0,0.0,0.0,0.0,2017-11-25,2017,11,25,2017-11-25
2017-12-03,0.62,0.0,0.0,1.0,0.01,1.0,2017-12-03,2017,12,3,2017-12-03
2017-12-11,0.89,32.0,32.0,248.0,2.48,248.0,2017-12-11,2017,12,11,2017-12-11
2017-12-19,0.8200000000000001,0.0,0.0,1.0,0.01,1.0,2017-12-19,2017,12,19,2017-12-19
2017-12-27,0.76,8.0,32.0,1.0,0.01,1.0,2017-12-27,2017,12,27,2017-12-27
